Loading required package: Rcpp
Loading required package: BiocGenerics
Loading required package: parallel

Attaching package: ‘BiocGenerics’

The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ,
    clusterExport, clusterMap, parApply, parCapply, parLapply,
    parLapplyLB, parRapply, parSapply, parSapplyLB

The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colMeans,
    colnames, colSums, dirname, do.call, duplicated, eval, evalq,
    Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply,
    lengths, Map, mapply, match, mget, order, paste, pmax, pmax.int,
    pmin, pmin.int, Position, rank, rbind, Reduce, rowMeans, rownames,
    rowSums, sapply, setdiff, sort, table, tapply, union, unique,
    unsplit, which, which.max, which.min

Loading required package: BiocParallel
Loading required package: Biostrings
Loading required package: S4Vectors
Loading required package: stats4

Attaching package: ‘S4Vectors’

The following object is masked from ‘package:base’:

    expand.grid

Loading required package: IRanges
Loading required package: XVector

Attaching package: ‘Biostrings’

The following object is masked from ‘package:base’:

    strsplit

Loading required package: Rsamtools
Loading required package: GenomeInfoDb
Loading required package: GenomicRanges
Loading required package: GenomicAlignments
Loading required package: SummarizedExperiment
Loading required package: Biobase
Welcome to Bioconductor

    Vignettes contain introductory material; view with
    'browseVignettes()'. To cite Bioconductor, see
    'citation("Biobase")', and for packages 'citation("pkgname")'.

Loading required package: DelayedArray
Loading required package: matrixStats

Attaching package: ‘matrixStats’

The following objects are masked from ‘package:Biobase’:

    anyMissing, rowMedians


Attaching package: ‘DelayedArray’

The following objects are masked from ‘package:matrixStats’:

    colMaxs, colMins, colRanges, rowMaxs, rowMins, rowRanges

The following object is masked from ‘package:Biostrings’:

    type

The following objects are masked from ‘package:base’:

    aperm, apply

[1] "-------------"
[1] "R 3.5.1"
[1] "assertthat 0.2.1"
[1] "base 3.5.1"
[1] "Biobase 2.42.0"
[1] "BiocGenerics 0.28.0"
[1] "BiocParallel 1.16.6"
[1] "Biostrings 2.50.2"
[1] "bitops 1.0.6"
[1] "colorspace 1.4.1"
[1] "compiler 3.5.1"
[1] "crayon 1.3.4"
[1] "dada2 1.10.0"
[1] "data.table 1.12.2"
[1] "datasets 3.5.1"
[1] "DelayedArray 0.8.0"
[1] "dplyr 0.8.0.1"
[1] "GenomeInfoDb 1.18.1"
[1] "GenomeInfoDbData 1.2.0"
[1] "GenomicAlignments 1.18.1"
[1] "GenomicRanges 1.34.0"
[1] "ggplot2 3.1.1"
[1] "glue 1.3.1"
[1] "graphics 3.5.1"
[1] "grDevices 3.5.1"
[1] "grid 3.5.1"
[1] "gtable 0.3.0"
[1] "hwriter 1.3.2"
[1] "IRanges 2.16.0"
[1] "lattice 0.20.38"
[1] "latticeExtra 0.6.28"
[1] "lazyeval 0.2.2"
[1] "magrittr 1.5"
[1] "Matrix 1.2.17"
[1] "matrixStats 0.54.0"
[1] "methods 3.5.1"
[1] "munsell 0.5.0"
[1] "parallel 3.5.1"
[1] "pillar 1.3.1"
[1] "pkgconfig 2.0.2"
[1] "plyr 1.8.4"
[1] "purrr 0.3.2"
